Run Name,m01lp790
Number Parameters,16978,0
Dev class loss,1.8283473060203763,0
Dev class accuracy,46.50452061997074,0
Encoder loss,1.8296857740335686,0
learning rate,0.0001,0
Positive clustering at error rate 0.1%,8.609110791059903,1
Positive clustering at error rate 1%,29.30722248893156,1
Positive clustering at error rate 10%,66.87523337067263,1
Trapz,0.8996440623106415,1
NN classification on test data,98.3154296875,1
max_Trapz,0.8996440623106415,1
NN test2train,59.4482421875,1
NN test2train 10th mean,58.07861328125,1
Kmeans cluster score %,64.892578125,1
Accuracy for dev classification on test data %,54.345703125,1
F1 score on test data,0.49462549833593056,1
Dev class loss,1.2663507343252056,1
Dev class accuracy,66.00005143562545,1
Encoder loss,1.267277784643159,1
learning rate,0.0001,1
Positive clustering at error rate 0.1%,12.703141820897537,2
Positive clustering at error rate 1%,36.238792689079304,2
Positive clustering at error rate 10%,77.50963653288736,2
Trapz,0.9245210996321981,2
NN classification on test data,98.92578125,2
max_Trapz,0.9245210996321981,2
epoch,1,2
NN test2train,63.720703125,2
NN test2train 10th mean,63.46923828125,2
Kmeans cluster score %,75.0732421875,2
Accuracy for dev classification on test data %,65.6982421875,2
F1 score on test data,0.627666554248142,2
Dev class loss,0.9398395774096039,2
Dev class accuracy,73.26961983357718,2
Encoder loss,0.9405276005263002,2
learning rate,0.0001,2
Positive clustering at error rate 0.1%,15.256931511161243,3
Positive clustering at error rate 1%,39.9864910946148,3
Positive clustering at error rate 10%,80.47228707079715,3
Trapz,0.9260956657912627,3
NN classification on test data,98.828125,3
max_Trapz,0.9260956657912627,3
epoch,2,3
NN test2train,66.5771484375,3
NN test2train 10th mean,66.259765625,3
Kmeans cluster score %,76.7822265625,3
Accuracy for dev classification on test data %,68.408203125,3
F1 score on test data,0.6468999867526462,3
Dev class loss,0.7349103174392482,3
Dev class accuracy,78.06542040051207,3
Encoder loss,0.7354483191357625,3
learning rate,0.0001,3
Positive clustering at error rate 0.1%,17.861801774010974,4
Positive clustering at error rate 1%,43.54836179785268,4
Positive clustering at error rate 10%,81.66920681893637,4
Trapz,0.9325590339683447,4
NN classification on test data,99.0478515625,4
max_Trapz,0.9325590339683447,4
epoch,3,4
NN test2train,69.5556640625,4
NN test2train 10th mean,68.45703125,4
Kmeans cluster score %,78.515625,4
Accuracy for dev classification on test data %,70.41015625,4
F1 score on test data,0.6725054150418002,4
Dev class loss,0.5968677013709669,4
Dev class accuracy,81.93323655815655,4
Encoder loss,0.5973046469795846,4
learning rate,0.0001,4
Positive clustering at error rate 0.1%,17.6383922859894,5
Positive clustering at error rate 1%,43.42484293881179,5
Positive clustering at error rate 10%,81.51101953416965,5
Trapz,0.9347436748651643,5
NN classification on test data,99.072265625,5
max_Trapz,0.9347436748651643,5
epoch,4,5
NN test2train,68.9697265625,5
NN test2train 10th mean,68.8916015625,5
Kmeans cluster score %,69.8486328125,5
Accuracy for dev classification on test data %,72.998046875,5
F1 score on test data,0.7163273344085688,5
Dev class loss,0.49754327038698115,5
Dev class accuracy,84.89064214520849,5
Encoder loss,0.49790750411347234,5
learning rate,0.0001,5
Positive clustering at error rate 0.1%,23.53906298015386,6
Positive clustering at error rate 1%,50.65320966573943,6
Positive clustering at error rate 10%,82.46367865665141,6
Trapz,0.9376645807570441,6
NN classification on test data,99.3408203125,6
max_Trapz,0.9376645807570441,6
epoch,5,6
NN test2train,71.6064453125,6
NN test2train 10th mean,70.82275390625,6
Kmeans cluster score %,77.4658203125,6
Accuracy for dev classification on test data %,74.853515625,6
F1 score on test data,0.725243232255177,6
Dev class loss,0.4214852023715189,6
Dev class accuracy,87.21824707388441,6
Encoder loss,0.42179375669243513,6
learning rate,0.0001,6
Positive clustering at error rate 0.1%,16.82397196310714,7
Positive clustering at error rate 1%,45.64848430794414,7
Positive clustering at error rate 10%,83.36857181830582,7
Trapz,0.9358742870377865,7
NN classification on test data,99.4140625,7
max_Trapz,0.9376645807570441,7
epoch,6,7
NN test2train,70.849609375,7
NN test2train 10th mean,70.69091796875,7
Kmeans cluster score %,77.1728515625,7
Accuracy for dev classification on test data %,74.3408203125,7
